ID,Log,Attributes,AttributesHash,Audio,Fonts,Geom Canvas,Media Capabilities,MediaHash,Name,Plugins,PluginsHash,TXT Canvas
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,59c60818b9ea1d6cdc3e1495869a261dad1d012052d77f2f490b227af70f3b04,"{'s1wHqkxw9BNIutQtczGggTTpvCxHBvWZ9p6i3UxzZ+0=': ['audioinput', 'No label defined']}",9df9666b2a82fa2d18b613cd11b84eab5be1a9c33ffbe41167e69682706c5adc,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,1500ae39710266afff11310fea9951580221e4686797f14c2939b8b261facf1d
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,df4d5c9abae0f6d193d662854c296bf68e5664b923089031d9517ac0b4c38baa,"{'f+k4mSlGcGbmhwPf6bM2U572OfeICmCS9yd9XjLm3ng=': ['audioinput', 'No label defined']}",5fbe39e4fa571fd98c7e050e32b7fa3ab9512758abd0671bbc032f1f707c86be,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,7bf9af10131b47733338439c37fa430642394f2e2e50d9b2722c31265ed99241
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,df4d5c9abae0f6d193d662854c296bf68e5664b923089031d9517ac0b4c38baa,"{'f+k4mSlGcGbmhwPf6bM2U572OfeICmCS9yd9XjLm3ng=': ['audioinput', 'No label defined']}",5fbe39e4fa571fd98c7e050e32b7fa3ab9512758abd0671bbc032f1f707c86be,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,7bf9af10131b47733338439c37fa430642394f2e2e50d9b2722c31265ed99241
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,ca598816f265e99b1a174f68cbfd93e49f75b640bf52a196a077f967b05514ed,"{'ugH39pbL2slXeJJDc4lDOSTDhHRFJRLOjLNuWHemK58=': ['audioinput', 'No label defined']}",c2f89e6b505eea28ad493f5f965e814298ab1daca58293c19f00a2d4894e3731,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,a485fe075bbb7e0f3768d515fc17434eef62deaa7860d071f78385f90e7dbc1e
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,5f65a3fbab170864357e00218e2e8795db037ae00f323b16d2a8d0ed30a143d6,"{'eACZxC+yxgbSf8rTsqseJOV6tA8SGs9KV1v9tYmrFAg=': ['audioinput', 'No label defined']}",79e36d48949bd213c8ae399c054636ed269a866019edc1eb804cced9f912d3d0,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,4dc26bbda4c41707655fd6771fa4af67754d908b1bc524964fecc64888a6a1a1
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,73d31e0442c175b3a8f7b9a42a6e27de08244bc6320bb47e7a04433b27f7eb6b,"{'BezsCKlsnKiilLVm4Zqksx0ZeurUfKRO1UCzORMvB8o=': ['audioinput', 'No label defined']}",665a929c4e612f611ecd7d6b098f454340acfee75cea1f9b1e465543ac34dae6,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,08f04e2afa93f1745661baae220b747391ece885b37895b8beef2c4f20616e51
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,7f456457503ec14fae809edfd42daf9aef61b3bb2bd6b36929b7cf2ea33defef,"{'xg0oJQzAtiFnyETvfzEM5nMu8LQ0RU/lx1gWlh4Hccw=': ['audioinput', 'No label defined']}",5753c3d59521a7eba5fc83b858bc93648de5e726c1489870374893a8416619d6,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,23cc78e421e0f787db327fa6f7c5c8a94ce6d255caf16ce2d3ffc961bbb8f626
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,d52e6131726144fae1d2e8fe2f0b99a3a06e15960f61358c6c865cc2aef757e0,"{'lVU6/YgEPEzNiwtJj7T4Lvz98jt9MCpC73VRiIBKwE0=': ['audioinput', 'No label defined']}",10fece2c09799b7101f8badcac453c42107565392fbccab8e0891bfe9295cf8a,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,2137ca3c683668c07d4a0303da6d2d5361446f4d800fcdab352dee3f4b704e70
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,b05d4cf140b48a032efd412d01cf52f90d18edd50497150e8d63402ada42f71d,"{'PD5pqOZHLUm1IupVlXJNQfKfxdP4zM6JnJxs6QVS1xI=': ['audioinput', 'No label defined']}",7843bd025fd71cb0d0004b86e09519a1aba33a53c5889e7fb3524aa804975ffa,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,ec4e74ca1a02397a6cc41ebdd287f881bb30c9c24f5f087647fc004b03029dd6
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,e2961bce3d312a8fb5984d054bc1c05a5c53555ea2b1bb6aa4678f069ca0d8e6,"{'PGMnadw3Qtjpz3tunhI/IKrrBGqrsXHw38ug5/6McwU=': ['audioinput', 'No label defined']}",bf92440bea4718b04e89387557c2bdeedb1c95a75d1c088ac72242b8154aa8ed,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,92e8410d34caf4cbdb4d0468e253574782fbc952eb71db67e80e5bb381663249
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,eec74c9aa0e80e3eaef6272cff68bbe29673970447132d7dcc0e6fba46aa455d,"{'UCcdCDvsq6gIOCqIFi/mU+OKDDG0bvS4lumKnAVD630=': ['audioinput', 'No label defined']}",7c0033800f4a904af8253d64b036eb7cb9962782a2c719f0e9aaffbc8f034ba7,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,d9e277eaec9ea6b03e16bf6aa79c564585f46832cc0242182fa454e323426c2d
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,c404b6686ec03069e47674d00dd4f7edbd8f7cbffa43da2f15b90d4e2b4a7b89,"{'EiEJ1cg/5P8XAL2oHwBVuIFd8URWJhGPnnEHUF5A32c=': ['audioinput', 'No label defined']}",c075b8dc0c3cb42011cf1dd6aa38de269b6f117760d5fe5f7ff4cf0be409efb0,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,41a35f63a3725967cd4711ae5ce313385bc2b1ab73c2020392384d8d6a65d326
,,"{'IP': '178.255.168.25', 'CPU': 4, 'Memory': 'undefined GB', 'Screen Width': 2048, 'Screen Height': 1152, 'Usable Screen Width': 2048, 'Usable Screen Height': 1122, 'Color Depth': '24 bit', 'Touch Screen': 'False', 'Browser name': 'Not available', 'Browser core': 'Firefox', 'Navigator properties': 44, 'Browser permissions': [], 'IndexedDB': 'Enabled', 'Open database': 'Disabled', 'Local storage': 'Enabled', 'Session storage': 'Enabled', 'Global Storage': 'Disabled', 'PDF Viewer': 'Enabled', 'Cookies Enabled': 'True', 'Do not track': 'True', 'AdBlock': 'False', 'Encryption methods': 'Not available', 'Navigator Vendor': '', 'Vendor': None, 'Unmasked Vendor': 'Google Inc. (NVIDIA)', 'Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Unmasked Renderer': 'ANGLE (NVIDIA, NVIDIA GeForce GTX 980 Direct3D11 vs_5_0 ps_5_0), or similar', 'Shading Langueage Versions': 'WebGL GLSL ES 1.0'}",c323fa4086d9eb8c92dd879b8f0dfcceda174b9e38dd17c85b126c296a0e0fe8,fd6665b3ecce9f14805c4f8988480f1797ab10e0e2213673348350cf3bc04873,1ed9e63d813080837cd00b0e26cb6bdec23b8973b43e1271d07d30afe48550b1,6455601dbf0cc9f555df42f098956cc377583141e7a3fca4378a67f94e3db05f,"{'tloCKdmd2gZo+gvaBKtCJrXS62tYDqmU6RJpYokcmus=': ['audioinput', 'No label defined']}",61aebcb65cba9da62d6c6687e386f82cfe520b52282d3e94c43bbcdacf89ca59,,"{'PDF Viewer': 'internal-pdf-viewer', 'Chrome PDF Viewer': 'internal-pdf-viewer', 'Chromium PDF Viewer': 'internal-pdf-viewer', 'Microsoft Edge PDF Viewer': 'internal-pdf-viewer', 'WebKit built-in PDF': 'internal-pdf-viewer'}",903f477f09735a29b6d1be2b4944c5173517c3b1947e30d82c122b5e8557b056,74514f721907227da56aa32722ba024ff63cae4b4a2021023a5773aed8bd8eb0
